m,u,endpoint_delta,sigma,excluded_regular_sources,containing_sources,continuing_sources,preferred_witness,next_label,next_kind,next_source
13,1,167,12,11 12,1 2 4 5 6 7 8 9 10,2 4 5 6 7 8 9 10,2,168,regular_start,11
13,2,11,0,1 12,2 4 5 6 7 8 9 10 11,4 5 6 7 8 9 10 11,4,12,regular_start,12
13,4,37,2,1 2,4 5 6 7 8 9 10 11 12,5 6 7 8 9 10 11 12,5,38,regular_start,1
13,5,50,3,2 4,1 5 6 7 8 9 10 11 12,1 6 7 8 9 10 11 12,6,51,regular_start,2
13,6,63,4,4 5,1 2 6 7 8 9 10 11 12,1 2 7 8 9 10 11 12,7,64,exceptional_start,
13,7,76,5,4 5 6,1 2 7 8 9 10 11 12,1 2 8 9 10 11 12,8,77,regular_start,4
13,8,89,6,5 6 7,1 2 4 8 9 10 11 12,1 2 4 9 10 11 12,9,90,regular_start,5
13,9,102,7,6 7 8,1 2 4 5 9 10 11 12,1 2 4 5 10 11 12,10,103,regular_start,6
13,10,115,8,7 8 9,1 2 4 5 6 10 11 12,1 2 4 5 6 11 12,11,116,regular_start,7
13,11,128,9,8 9 10,1 2 4 5 6 7 11 12,1 2 4 5 6 7 12,12,129,regular_start,8
13,12,141,10,9 10 11,1 2 4 5 6 7 8 12,1 2 4 5 6 7 8,1,142,regular_start,9
15,1,223,14,13 14,1 2 4 5 6 7 8 9 10 11 12,2 4 5 6 7 8 9 10 11 12,2,224,regular_start,13
15,2,13,0,1 14,2 4 5 6 7 8 9 10 11 12 13,4 5 6 7 8 9 10 11 12 13,4,14,regular_start,14
15,4,43,2,1 2,4 5 6 7 8 9 10 11 12 13 14,5 6 7 8 9 10 11 12 13 14,5,44,regular_start,1
15,5,58,3,2 4,1 5 6 7 8 9 10 11 12 13 14,1 6 7 8 9 10 11 12 13 14,6,59,regular_start,2
15,6,73,4,4 5,1 2 6 7 8 9 10 11 12 13 14,1 2 7 8 9 10 11 12 13 14,7,74,exceptional_start,
15,7,88,5,4 5 6,1 2 7 8 9 10 11 12 13 14,1 2 8 9 10 11 12 13 14,8,89,regular_start,4
15,8,103,6,5 6 7,1 2 4 8 9 10 11 12 13 14,1 2 4 9 10 11 12 13 14,9,104,regular_start,5
15,9,118,7,6 7 8,1 2 4 5 9 10 11 12 13 14,1 2 4 5 10 11 12 13 14,10,119,regular_start,6
15,10,133,8,7 8 9,1 2 4 5 6 10 11 12 13 14,1 2 4 5 6 11 12 13 14,11,134,regular_start,7
15,11,148,9,8 9 10,1 2 4 5 6 7 11 12 13 14,1 2 4 5 6 7 12 13 14,12,149,regular_start,8
15,12,163,10,9 10 11,1 2 4 5 6 7 8 12 13 14,1 2 4 5 6 7 8 13 14,13,164,regular_start,9
15,13,178,11,10 11 12,1 2 4 5 6 7 8 9 13 14,1 2 4 5 6 7 8 9 14,14,179,regular_start,10
15,14,193,12,11 12 13,1 2 4 5 6 7 8 9 10 14,1 2 4 5 6 7 8 9 10,1,194,regular_start,11
17,1,287,16,15 16,1 2 4 5 6 7 8 9 10 11 12 13 14,2 4 5 6 7 8 9 10 11 12 13 14,2,288,regular_start,15
17,2,15,0,1 16,2 4 5 6 7 8 9 10 11 12 13 14 15,4 5 6 7 8 9 10 11 12 13 14 15,4,16,regular_start,16
17,4,49,2,1 2,4 5 6 7 8 9 10 11 12 13 14 15 16,5 6 7 8 9 10 11 12 13 14 15 16,5,50,regular_start,1
17,5,66,3,2 4,1 5 6 7 8 9 10 11 12 13 14 15 16,1 6 7 8 9 10 11 12 13 14 15 16,6,67,regular_start,2
17,6,83,4,4 5,1 2 6 7 8 9 10 11 12 13 14 15 16,1 2 7 8 9 10 11 12 13 14 15 16,7,84,exceptional_start,
17,7,100,5,4 5 6,1 2 7 8 9 10 11 12 13 14 15 16,1 2 8 9 10 11 12 13 14 15 16,8,101,regular_start,4
17,8,117,6,5 6 7,1 2 4 8 9 10 11 12 13 14 15 16,1 2 4 9 10 11 12 13 14 15 16,9,118,regular_start,5
17,9,134,7,6 7 8,1 2 4 5 9 10 11 12 13 14 15 16,1 2 4 5 10 11 12 13 14 15 16,10,135,regular_start,6
17,10,151,8,7 8 9,1 2 4 5 6 10 11 12 13 14 15 16,1 2 4 5 6 11 12 13 14 15 16,11,152,regular_start,7
17,11,168,9,8 9 10,1 2 4 5 6 7 11 12 13 14 15 16,1 2 4 5 6 7 12 13 14 15 16,12,169,regular_start,8
17,12,185,10,9 10 11,1 2 4 5 6 7 8 12 13 14 15 16,1 2 4 5 6 7 8 13 14 15 16,13,186,regular_start,9
17,13,202,11,10 11 12,1 2 4 5 6 7 8 9 13 14 15 16,1 2 4 5 6 7 8 9 14 15 16,14,203,regular_start,10
17,14,219,12,11 12 13,1 2 4 5 6 7 8 9 10 14 15 16,1 2 4 5 6 7 8 9 10 15 16,15,220,regular_start,11
17,15,236,13,12 13 14,1 2 4 5 6 7 8 9 10 11 15 16,1 2 4 5 6 7 8 9 10 11 16,16,237,regular_start,12
17,16,253,14,13 14 15,1 2 4 5 6 7 8 9 10 11 12 16,1 2 4 5 6 7 8 9 10 11 12,1,254,regular_start,13
19,1,359,18,17 18,1 2 4 5 6 7 8 9 10 11 12 13 14 15 16,2 4 5 6 7 8 9 10 11 12 13 14 15 16,2,360,regular_start,17
19,2,17,0,1 18,2 4 5 6 7 8 9 10 11 12 13 14 15 16 17,4 5 6 7 8 9 10 11 12 13 14 15 16 17,4,18,regular_start,18
19,4,55,2,1 2,4 5 6 7 8 9 10 11 12 13 14 15 16 17 18,5 6 7 8 9 10 11 12 13 14 15 16 17 18,5,56,regular_start,1
19,5,74,3,2 4,1 5 6 7 8 9 10 11 12 13 14 15 16 17 18,1 6 7 8 9 10 11 12 13 14 15 16 17 18,6,75,regular_start,2
19,6,93,4,4 5,1 2 6 7 8 9 10 11 12 13 14 15 16 17 18,1 2 7 8 9 10 11 12 13 14 15 16 17 18,7,94,exceptional_start,
19,7,112,5,4 5 6,1 2 7 8 9 10 11 12 13 14 15 16 17 18,1 2 8 9 10 11 12 13 14 15 16 17 18,8,113,regular_start,4
19,8,131,6,5 6 7,1 2 4 8 9 10 11 12 13 14 15 16 17 18,1 2 4 9 10 11 12 13 14 15 16 17 18,9,132,regular_start,5
19,9,150,7,6 7 8,1 2 4 5 9 10 11 12 13 14 15 16 17 18,1 2 4 5 10 11 12 13 14 15 16 17 18,10,151,regular_start,6
19,10,169,8,7 8 9,1 2 4 5 6 10 11 12 13 14 15 16 17 18,1 2 4 5 6 11 12 13 14 15 16 17 18,11,170,regular_start,7
19,11,188,9,8 9 10,1 2 4 5 6 7 11 12 13 14 15 16 17 18,1 2 4 5 6 7 12 13 14 15 16 17 18,12,189,regular_start,8
19,12,207,10,9 10 11,1 2 4 5 6 7 8 12 13 14 15 16 17 18,1 2 4 5 6 7 8 13 14 15 16 17 18,13,208,regular_start,9
19,13,226,11,10 11 12,1 2 4 5 6 7 8 9 13 14 15 16 17 18,1 2 4 5 6 7 8 9 14 15 16 17 18,14,227,regular_start,10
19,14,245,12,11 12 13,1 2 4 5 6 7 8 9 10 14 15 16 17 18,1 2 4 5 6 7 8 9 10 15 16 17 18,15,246,regular_start,11
19,15,264,13,12 13 14,1 2 4 5 6 7 8 9 10 11 15 16 17 18,1 2 4 5 6 7 8 9 10 11 16 17 18,16,265,regular_start,12
19,16,283,14,13 14 15,1 2 4 5 6 7 8 9 10 11 12 16 17 18,1 2 4 5 6 7 8 9 10 11 12 17 18,17,284,regular_start,13
19,17,302,15,14 15 16,1 2 4 5 6 7 8 9 10 11 12 13 17 18,1 2 4 5 6 7 8 9 10 11 12 13 18,18,303,regular_start,14
19,18,321,16,15 16 17,1 2 4 5 6 7 8 9 10 11 12 13 14 18,1 2 4 5 6 7 8 9 10 11 12 13 14,1,322,regular_start,15
21,1,439,20,19 20,1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18,2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18,2,440,regular_start,19
21,2,19,0,1 20,2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19,4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19,4,20,regular_start,20
21,4,61,2,1 2,4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20,5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20,5,62,regular_start,1
21,5,82,3,2 4,1 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20,1 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20,6,83,regular_start,2
21,6,103,4,4 5,1 2 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20,1 2 7 8 9 10 11 12 13 14 15 16 17 18 19 20,7,104,exceptional_start,
21,7,124,5,4 5 6,1 2 7 8 9 10 11 12 13 14 15 16 17 18 19 20,1 2 8 9 10 11 12 13 14 15 16 17 18 19 20,8,125,regular_start,4
21,8,145,6,5 6 7,1 2 4 8 9 10 11 12 13 14 15 16 17 18 19 20,1 2 4 9 10 11 12 13 14 15 16 17 18 19 20,9,146,regular_start,5
21,9,166,7,6 7 8,1 2 4 5 9 10 11 12 13 14 15 16 17 18 19 20,1 2 4 5 10 11 12 13 14 15 16 17 18 19 20,10,167,regular_start,6
21,10,187,8,7 8 9,1 2 4 5 6 10 11 12 13 14 15 16 17 18 19 20,1 2 4 5 6 11 12 13 14 15 16 17 18 19 20,11,188,regular_start,7
21,11,208,9,8 9 10,1 2 4 5 6 7 11 12 13 14 15 16 17 18 19 20,1 2 4 5 6 7 12 13 14 15 16 17 18 19 20,12,209,regular_start,8
21,12,229,10,9 10 11,1 2 4 5 6 7 8 12 13 14 15 16 17 18 19 20,1 2 4 5 6 7 8 13 14 15 16 17 18 19 20,13,230,regular_start,9
21,13,250,11,10 11 12,1 2 4 5 6 7 8 9 13 14 15 16 17 18 19 20,1 2 4 5 6 7 8 9 14 15 16 17 18 19 20,14,251,regular_start,10
21,14,271,12,11 12 13,1 2 4 5 6 7 8 9 10 14 15 16 17 18 19 20,1 2 4 5 6 7 8 9 10 15 16 17 18 19 20,15,272,regular_start,11
21,15,292,13,12 13 14,1 2 4 5 6 7 8 9 10 11 15 16 17 18 19 20,1 2 4 5 6 7 8 9 10 11 16 17 18 19 20,16,293,regular_start,12
21,16,313,14,13 14 15,1 2 4 5 6 7 8 9 10 11 12 16 17 18 19 20,1 2 4 5 6 7 8 9 10 11 12 17 18 19 20,17,314,regular_start,13
21,17,334,15,14 15 16,1 2 4 5 6 7 8 9 10 11 12 13 17 18 19 20,1 2 4 5 6 7 8 9 10 11 12 13 18 19 20,18,335,regular_start,14
21,18,355,16,15 16 17,1 2 4 5 6 7 8 9 10 11 12 13 14 18 19 20,1 2 4 5 6 7 8 9 10 11 12 13 14 19 20,19,356,regular_start,15
21,19,376,17,16 17 18,1 2 4 5 6 7 8 9 10 11 12 13 14 15 19 20,1 2 4 5 6 7 8 9 10 11 12 13 14 15 20,20,377,regular_start,16
21,20,397,18,17 18 19,1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 20,1 2 4 5 6 7 8 9 10 11 12 13 14 15 16,1,398,regular_start,17
